Date : 2025-06-14 02:22:51
Directory : c:\nyxa
Total : 2301 files,  715161 codes, 243857 comments, 116985 blanks, all 1076003 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| alembic\versions                                                                           |          2 |         99 |         24 |         14 |        137 |
| data                                                                                       |          8 |      2,207 |          0 |          6 |      2,213 |
| data\config                                                                                |          7 |      2,207 |          0 |          5 |      2,212 |
| data\loot                                                                                  |          1 |          0 |          0 |          1 |          1 |
| docs                                                                                       |          7 |        592 |          0 |        186 |        778 |
| logs                                                                                       |          2 |     29,993 |          0 |        111 |     30,104 |
| src                                                                                        |         25 |      4,023 |        409 |        713 |      5,145 |
| src (Files)                                                                                |          1 |         85 |         15 |         27 |        127 |
| src\cogs                                                                                   |          7 |      2,900 |        185 |        455 |      3,540 |
| src\database                                                                               |          3 |        253 |         38 |         63 |        354 |
| src\services                                                                               |          1 |         76 |          9 |         15 |        100 |
| src\utils                                                                                  |         12 |        699 |        156 |        149 |      1,004 |
| src\views                                                                                  |          1 |         10 |          6 |          4 |         20 |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                   | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\nyxa\.venv\Include\site\python3.12\greenlet\greenlet.h                                  | C++              |         78 |         51 |         36 |        165 |
| c:\nyxa\.venv\Lib\site-packages\PIL\BdfFontFile.py                                         | Python           |         80 |         32 |         22 |        134 |
| c:\nyxa\.venv\Lib\site-packages\PIL\BlpImagePlugin.py                                      | Python           |        323 |         51 |        103 |        477 |
| c:\nyxa\.venv\Lib\site-packages\PIL\BmpImagePlugin.py                                      | Python           |        326 |         86 |         61 |        473 |
| c:\nyxa\.venv\Lib\site-packages\PIL\BufrStubImagePlugin.py                                 | Python           |         32 |         20 |         23 |         75 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ContainerIO.py                                         | Python           |         51 |         59 |         12 |        122 |
| c:\nyxa\.venv\Lib\site-packages\PIL\CurImagePlugin.py                                      | Python           |         31 |         27 |         18 |         76 |
| c:\nyxa\.venv\Lib\site-packages\PIL\DcxImagePlugin.py                                      | Python           |         38 |         26 |         17 |         81 |
| c:\nyxa\.venv\Lib\site-packages\PIL\DdsImagePlugin.py                                      | Python           |        497 |         25 |         51 |        573 |
| c:\nyxa\.venv\Lib\site-packages\PIL\EpsImagePlugin.py                                      | Python           |        305 |         95 |         75 |        475 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ExifTags.py                                            | Python           |        348 |         17 |         17 |        382 |
| c:\nyxa\.venv\Lib\site-packages\PIL\FitsImagePlugin.py                                     | Python           |        104 |         15 |         30 |        149 |
| c:\nyxa\.venv\Lib\site-packages\PIL\FliImagePlugin.py                                      | Python           |        104 |         34 |         37 |        175 |
| c:\nyxa\.venv\Lib\site-packages\PIL\FontFile.py                                            | Python           |         90 |         23 |         22 |        135 |
| c:\nyxa\.venv\Lib\site-packages\PIL\FpxImagePlugin.py                                      | Python           |        141 |         55 |         60 |        256 |
| c:\nyxa\.venv\Lib\site-packages\PIL\FtexImagePlugin.py                                     | Python           |         41 |         54 |         21 |        116 |
| c:\nyxa\.venv\Lib\site-packages\PIL\GbrImagePlugin.py                                      | Python           |         51 |         31 |         22 |        104 |
| c:\nyxa\.venv\Lib\site-packages\PIL\GdImageFile.py                                         | Python           |         42 |         42 |         19 |        103 |
| c:\nyxa\.venv\Lib\site-packages\PIL\GifImagePlugin.py                                      | Python           |        742 |        200 |        166 |      1,108 |
| c:\nyxa\.venv\Lib\site-packages\PIL\GimpGradientFile.py                                    | Python           |         74 |         23 |         41 |        138 |
| c:\nyxa\.venv\Lib\site-packages\PIL\GimpPaletteFile.py                                     | Python           |         27 |         17 |         14 |         58 |
| c:\nyxa\.venv\Lib\site-packages\PIL\GribStubImagePlugin.py                                 | Python           |         32 |         20 |         23 |         75 |
| c:\nyxa\.venv\Lib\site-packages\PIL\Hdf5StubImagePlugin.py                                 | Python           |         32 |         20 |         23 |         75 |
| c:\nyxa\.venv\Lib\site-packages\PIL\IcnsImagePlugin.py                                     | Python           |        291 |         57 |         53 |        401 |
| c:\nyxa\.venv\Lib\site-packages\PIL\IcoImagePlugin.py                                      | Python           |        207 |         91 |         61 |        359 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImImagePlugin.py                                       | Python           |        240 |         65 |         67 |        372 |
| c:\nyxa\.venv\Lib\site-packages\PIL\Image.py                                               | Python           |      2,033 |      1,385 |        566 |      3,984 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageChops.py                                          | Python           |         84 |        162 |         66 |        312 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageCms.py                                            | Python           |        452 |        531 |        120 |      1,103 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageColor.py                                          | Python           |        248 |         47 |         23 |        318 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageDraw.py                                           | Python           |        789 |        194 |        105 |      1,088 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageDraw2.py                                          | Python           |         71 |         94 |         29 |        194 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageEnhance.py                                        | Python           |         31 |         54 |         20 |        105 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageFile.py                                           | Python           |        452 |        226 |        120 |        798 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageFilter.py                                         | Python           |        304 |        172 |         90 |        566 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageFont.py                                           | Python           |        672 |        507 |         74 |      1,253 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageGrab.py                                           | Python           |        150 |         23 |         14 |        187 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageMath.py                                           | Python           |        208 |         80 |         70 |        358 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageMode.py                                           | Python           |         64 |         22 |         11 |         97 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageMorph.py                                          | Python           |        147 |         81 |         38 |        266 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageOps.py                                            | Python           |        370 |        273 |         82 |        725 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImagePalette.py                                        | Python           |        168 |         53 |         43 |        264 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImagePath.py                                           | Python           |          3 |         15 |          3 |         21 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageQt.py                                             | Python           |        126 |         45 |         35 |        206 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageSequence.py                                       | Python           |         39 |         33 |         15 |         87 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageShow.py                                           | Python           |        183 |        100 |         65 |        348 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageStat.py                                           | Python           |         76 |         33 |         21 |        130 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageTk.py                                             | Python           |        125 |        115 |         45 |        285 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageTransform.py                                      | Python           |         27 |         85 |         24 |        136 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImageWin.py                                            | Python           |         99 |        100 |         33 |        232 |
| c:\nyxa\.venv\Lib\site-packages\PIL\ImtImagePlugin.py                                      | Python           |         55 |         27 |         22 |        104 |
| c:\nyxa\.venv\Lib\site-packages\PIL\IptcImagePlugin.py                                     | Python           |        137 |         48 |         51 |        236 |
| c:\nyxa\.venv\Lib\site-packages\PIL\Jpeg2KImagePlugin.py                                   | Python           |        290 |         45 |         69 |        404 |
| c:\nyxa\.venv\Lib\site-packages\PIL\JpegImagePlugin.py                                     | Python           |        610 |        153 |        106 |        869 |
| c:\nyxa\.venv\Lib\site-packages\PIL\JpegPresets.py                                         | Python           |        174 |         66 |          3 |        243 |
| c:\nyxa\.venv\Lib\site-packages\PIL\McIdasImagePlugin.py                                   | Python           |         33 |         26 |         20 |         79 |
| c:\nyxa\.venv\Lib\site-packages\PIL\MicImagePlugin.py                                      | Python           |         51 |         29 |         28 |        108 |
| c:\nyxa\.venv\Lib\site-packages\PIL\MpegImagePlugin.py                                     | Python           |         43 |         21 |         21 |         85 |
| c:\nyxa\.venv\Lib\site-packages\PIL\MpoImagePlugin.py                                      | Python           |        114 |         41 |         30 |        185 |
| c:\nyxa\.venv\Lib\site-packages\PIL\MspImagePlugin.py                                      | Python           |         91 |         71 |         39 |        201 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PSDraw.py                                              | Python           |        127 |         86 |         18 |        231 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PaletteFile.py                                         | Python           |         26 |         15 |         12 |         53 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PalmImagePlugin.py                                     | Python           |        155 |         35 |         37 |        227 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PcdImagePlugin.py                                      | Python           |         28 |         23 |         16 |         67 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PcfFontFile.py                                         | Python           |        159 |         34 |         62 |        255 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PcxImagePlugin.py                                      | Python           |        128 |         53 |         47 |        228 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PdfImagePlugin.py                                      | Python           |        201 |         56 |         47 |        304 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PdfParser.py                                           | Python           |        890 |         25 |         94 |      1,009 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PixarImagePlugin.py                                    | Python           |         22 |         31 |         20 |         73 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PngImagePlugin.py                                      | Python           |      1,018 |        230 |        223 |      1,471 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PpmImagePlugin.py                                      | Python           |        261 |         50 |         61 |        372 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PsdImagePlugin.py                                      | Python           |        190 |         51 |         67 |        308 |
| c:\nyxa\.venv\Lib\site-packages\PIL\PyAccess.py                                            | Python           |        223 |         64 |         79 |        366 |
| c:\nyxa\.venv\Lib\site-packages\PIL\QoiImagePlugin.py                                      | Python           |         84 |          7 |         21 |        112 |
| c:\nyxa\.venv\Lib\site-packages\PIL\SgiImagePlugin.py                                      | Python           |        138 |         51 |         49 |        238 |
| c:\nyxa\.venv\Lib\site-packages\PIL\SpiderImagePlugin.py                                   | Python           |        199 |         61 |         59 |        319 |
| c:\nyxa\.venv\Lib\site-packages\PIL\SunImagePlugin.py                                      | Python           |         61 |         53 |         28 |        142 |
| c:\nyxa\.venv\Lib\site-packages\PIL\TarIO.py                                               | Python           |         35 |         24 |         15 |         74 |
| c:\nyxa\.venv\Lib\site-packages\PIL\TgaImagePlugin.py                                      | Python           |        179 |         37 |         48 |        264 |
| c:\nyxa\.venv\Lib\site-packages\PIL\TiffImagePlugin.py                                     | Python           |      1,499 |        386 |        300 |      2,185 |
| c:\nyxa\.venv\Lib\site-packages\PIL\TiffTags.py                                            | Python           |        416 |        107 |         31 |        554 |
| c:\nyxa\.venv\Lib\site-packages\PIL\WalImageFile.py                                        | Python           |         75 |         36 |         14 |        125 |
| c:\nyxa\.venv\Lib\site-packages\PIL\WebPImagePlugin.py                                     | Python           |        274 |         35 |         62 |        371 |
| c:\nyxa\.venv\Lib\site-packages\PIL\WmfImagePlugin.py                                      | Python           |         92 |         44 |         44 |        180 |
| c:\nyxa\.venv\Lib\site-packages\PIL\XVThumbImagePlugin.py                                  | Python           |         35 |         26 |         21 |         82 |
| c:\nyxa\.venv\Lib\site-packages\PIL\XbmImagePlugin.py                                      | Python           |         48 |         23 |         28 |         99 |
| c:\nyxa\.venv\Lib\site-packages\PIL\XpmImagePlugin.py                                      | Python           |         66 |         29 |         34 |        129 |
| c:\nyxa\.venv\Lib\site-packages\PIL\__init__.py                                            | Python           |         54 |         24 |          9 |         87 |
| c:\nyxa\.venv\Lib\site-packages\PIL\__main__.py                                            | Python           |          4 |          0 |          4 |          8 |
| c:\nyxa\.venv\Lib\site-packages\PIL\_binary.py                                             | Python           |         30 |         51 |         32 |        113 |
| c:\nyxa\.venv\Lib\site-packages\PIL\_deprecate.py                                          | Python           |         38 |         24 |         10 |         72 |
| c:\nyxa\.venv\Lib\site-packages\PIL\_imaging.pyi                                           | Python           |          2 |          0 |          2 |          4 |
| c:\nyxa\.venv\Lib\site-packages\PIL\_imagingcms.pyi                                        | Python           |        137 |          0 |          9 |        146 |
| c:\nyxa\.venv\Lib\site-packages\PIL\_imagingft.pyi                                         | Python           |          2 |          0 |          2 |          4 |
| c:\nyxa\.venv\Lib\site-packages\PIL\_imagingmath.pyi                                       | Python           |          2 |          0 |          2 |          4 |
| c:\nyxa\.venv\Lib\site-packages\PIL\_imagingmorph.pyi                                      | Python           |          2 |          0 |          2 |          4 |
| c:\nyxa\.venv\Lib\site-packages\PIL\_tkinter_finder.py                                     | Python           |         12 |          4 |          6 |         22 |
| c:\nyxa\.venv\Lib\site-packages\PIL\_typing.py                                             | Python           |         20 |          0 |         14 |         34 |
| c:\nyxa\.venv\Lib\site-packages\PIL\_util.py                                               | Python           |         16 |          5 |         11 |         32 |
| c:\nyxa\.venv\Lib\site-packages\PIL\_version.py                                            | Python           |          2 |          1 |          2 |          5 |
| c:\nyxa\.venv\Lib\site-packages\PIL\_webp.pyi                                              | Python           |          2 |          0 |          2 |          4 |
| c:\nyxa\.venv\Lib\site-packages\PIL\features.py                                            | Python           |        202 |         76 |         62 |        340 |
| c:\nyxa\.venv\Lib\site-packages\PIL\report.py                                              | Python           |          3 |          0 |          3 |          6 |
| c:\nyxa\.venv\Lib\site-packages\_yaml\__init__.py                                          | Python           |         18 |         12 |          4 |         34 |
| c:\nyxa\.venv\Lib\site-packages\aiohappyeyeballs\__init__.py                               | Python           |         12 |          0 |          3 |         15 |
| c:\nyxa\.venv\Lib\site-packages\aiohappyeyeballs\_staggered.py                             | Python           |        100 |         85 |         23 |        208 |
| c:\nyxa\.venv\Lib\site-packages\aiohappyeyeballs\impl.py                                   | Python           |        181 |         63 |         16 |        260 |
| c:\nyxa\.venv\Lib\site-packages\aiohappyeyeballs\types.py                                  | Python           |         10 |          3 |          5 |         18 |
| c:\nyxa\.venv\Lib\site-packages\aiohappyeyeballs\utils.py                                  | Python           |         71 |         16 |         11 |         98 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\__init__.py                                        | Python           |        252 |         15 |         12 |        279 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\_websocket\__init__.py                             | Python           |          0 |          1 |          1 |          2 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\_websocket\helpers.py                              | Python           |         93 |         32 |         23 |        148 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\_websocket\models.py                               | Python           |         51 |         14 |         20 |         85 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\_websocket\reader.py                               | Python           |         24 |          1 |          7 |         32 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\_websocket\reader_c.py                             | Python           |        366 |         52 |         59 |        477 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\_websocket\reader_py.py                            | Python           |        366 |         52 |         59 |        477 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\_websocket\writer.py                               | Python           |        110 |         46 |         23 |        179 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\abc.py                                             | Python           |        136 |         64 |         60 |        260 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\base_protocol.py                                   | Python           |         83 |          2 |         16 |        101 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\client.py                                          | Python           |      1,270 |        141 |        184 |      1,595 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\client_exceptions.py                               | Python           |        250 |         67 |        105 |        422 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\client_middleware_digest_auth.py                   | Python           |        224 |        133 |         62 |        419 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\client_middlewares.py                              | Python           |         26 |         15 |         15 |         56 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\client_proto.py                                    | Python           |        234 |         20 |         55 |        309 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\client_reqrep.py                                   | Python           |      1,068 |        245 |        207 |      1,520 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\client_ws.py                                       | Python           |        340 |         31 |         58 |        429 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\compression_utils.py                               | Python           |        202 |         22 |         55 |        279 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\connector.py                                       | Python           |      1,172 |        286 |        220 |      1,678 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\cookiejar.py                                       | Python           |        347 |         63 |         86 |        496 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\formdata.py                                        | Python           |        143 |          8 |         29 |        180 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\hdrs.py                                            | Python           |        110 |          5 |          7 |        122 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\helpers.py                                         | Python           |        643 |        137 |        179 |        959 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\http.py                                            | Python           |         64 |          3 |          6 |         73 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\http_exceptions.py                                 | Python           |         63 |         14 |         36 |        113 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\http_parser.py                                     | Python           |        795 |        108 |        144 |      1,047 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\http_websocket.py                                  | Python           |         30 |          2 |          5 |         37 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\http_writer.py                                     | Python           |        266 |         48 |         65 |        379 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\log.py                                             | Python           |          7 |          0 |          2 |          9 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\multipart.py                                       | Python           |        810 |        161 |        171 |      1,142 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\payload.py                                         | Python           |        551 |        409 |        134 |      1,094 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\payload_streamer.py                                | Python           |         40 |         23 |         16 |         79 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\pytest_plugin.py                                   | Python           |        319 |         46 |         80 |        445 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\resolver.py                                        | Python           |        190 |         45 |         39 |        274 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\streams.py                                         | Python           |        509 |         78 |        141 |        728 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\tcp_helpers.py                                     | Python           |         22 |          2 |         14 |         38 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\test_utils.py                                      | Python           |        539 |        114 |        122 |        775 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\tracing.py                                         | Python           |        356 |         23 |         92 |        471 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\typedefs.py                                        | Python           |         57 |          0 |         13 |         70 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web.py                                             | Python           |        549 |         20 |         37 |        606 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_app.py                                         | Python           |        487 |         33 |        101 |        621 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_exceptions.py                                  | Python           |        285 |         29 |        139 |        453 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_fileresponse.py                                | Python           |        273 |         83 |         63 |        419 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_log.py                                         | Python           |        128 |         57 |         32 |        217 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_middlewares.py                                 | Python           |         72 |         28 |         22 |        122 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_protocol.py                                    | Python           |        576 |        115 |        102 |        793 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_request.py                                     | Python           |        626 |        168 |        121 |        915 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_response.py                                    | Python           |        682 |         58 |        117 |        857 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_routedef.py                                    | Python           |        153 |          1 |         61 |        215 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_runner.py                                      | Python           |        319 |         11 |         70 |        400 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_server.py                                      | Python           |         68 |          4 |         13 |         85 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_urldispatcher.py                               | Python           |        953 |        107 |        244 |      1,304 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\web_ws.py                                          | Python           |        503 |         48 |         81 |        632 |
| c:\nyxa\.venv\Lib\site-packages\aiohttp\worker.py                                          | Python           |        183 |         19 |         54 |        256 |
| c:\nyxa\.venv\Lib\site-packages\aiosignal\__init__.py                                      | Python           |         17 |         10 |         10 |         37 |
| c:\nyxa\.venv\Lib\site-packages\aiosignal\__init__.pyi                                     | Python           |          8 |          0 |          5 |         13 |
| c:\nyxa\.venv\Lib\site-packages\aiosqlite\__init__.py                                      | Python           |         37 |          3 |          5 |         45 |
| c:\nyxa\.venv\Lib\site-packages\aiosqlite\__version__.py                                   | Python           |          1 |          5 |          2 |          8 |
| c:\nyxa\.venv\Lib\site-packages\aiosqlite\context.py                                       | Python           |         34 |          2 |         19 |         55 |
| c:\nyxa\.venv\Lib\site-packages\aiosqlite\core.py                                          | Python           |        265 |         54 |         76 |        395 |
| c:\nyxa\.venv\Lib\site-packages\aiosqlite\cursor.py                                        | Python           |         83 |         11 |         25 |        119 |
| c:\nyxa\.venv\Lib\site-packages\aiosqlite\tests\__init__.py                                | Python           |          1 |          2 |          2 |          5 |
| c:\nyxa\.venv\Lib\site-packages\aiosqlite\tests\__main__.py                                | Python           |          3 |          2 |          3 |          8 |
| c:\nyxa\.venv\Lib\site-packages\aiosqlite\tests\helpers.py                                 | Python           |         20 |          2 |          8 |         30 |
| c:\nyxa\.venv\Lib\site-packages\aiosqlite\tests\perf.py                                    | Python           |        153 |         13 |         38 |        204 |
| c:\nyxa\.venv\Lib\site-packages\aiosqlite\tests\smoke.py                                   | Python           |        349 |         14 |         90 |        453 |
| c:\nyxa\.venv\Lib\site-packages\alembic\__init__.py                                        | Python           |          3 |          0 |          2 |          5 |
| c:\nyxa\.venv\Lib\site-packages\alembic\__main__.py                                        | Python           |          3 |          0 |          2 |          5 |
| c:\nyxa\.venv\Lib\site-packages\alembic\autogenerate\__init__.py                           | Python           |         10 |          0 |          1 |         11 |
| c:\nyxa\.venv\Lib\site-packages\alembic\autogenerate\api.py                                | Python           |        337 |        242 |         72 |        651 |
| c:\nyxa\.venv\Lib\site-packages\alembic\autogenerate\compare.py                            | Python           |      1,065 |         92 |        173 |      1,330 |
| c:\nyxa\.venv\Lib\site-packages\alembic\autogenerate\render.py                             | Python           |        895 |         21 |        182 |      1,098 |
| c:\nyxa\.venv\Lib\site-packages\alembic\autogenerate\rewriter.py                           | Python           |        153 |         65 |         23 |        241 |
| c:\nyxa\.venv\Lib\site-packages\alembic\command.py                                         | Python           |        450 |        195 |        105 |        750 |
| c:\nyxa\.venv\Lib\site-packages\alembic\config.py                                          | Python           |        449 |        128 |         69 |        646 |
| c:\nyxa\.venv\Lib\site-packages\alembic\context.py                                         | Python           |          2 |          2 |          2 |          6 |
| c:\nyxa\.venv\Lib\site-packages\alembic\context.pyi                                        | Python           |        176 |        656 |         22 |        854 |
| c:\nyxa\.venv\Lib\site-packages\alembic\ddl\__init__.py                                    | Python           |          6 |          0 |          1 |          7 |
| c:\nyxa\.venv\Lib\site-packages\alembic\ddl\_autogen.py                                    | Python           |        237 |         15 |         74 |        326 |
| c:\nyxa\.venv\Lib\site-packages\alembic\ddl\base.py                                        | Python           |        253 |          9 |         74 |        336 |
| c:\nyxa\.venv\Lib\site-packages\alembic\ddl\impl.py                                        | Python           |        628 |        110 |        107 |        845 |
| c:\nyxa\.venv\Lib\site-packages\alembic\ddl\mssql.py                                       | Python           |        345 |         17 |         58 |        420 |
| c:\nyxa\.venv\Lib\site-packages\alembic\ddl\mysql.py                                       | Python           |        399 |         29 |         47 |        475 |
| c:\nyxa\.venv\Lib\site-packages\alembic\ddl\oracle.py                                      | Python           |        159 |          3 |         39 |        201 |
| c:\nyxa\.venv\Lib\site-packages\alembic\ddl\postgresql.py                                  | Python           |        666 |         91 |         92 |        849 |
| c:\nyxa\.venv\Lib\site-packages\alembic\ddl\sqlite.py                                      | Python           |        156 |         40 |         30 |        226 |
| c:\nyxa\.venv\Lib\site-packages\alembic\environment.py                                     | Python           |          1 |          0 |          1 |          2 |
| c:\nyxa\.venv\Lib\site-packages\alembic\migration.py                                       | Python           |          1 |          0 |          1 |          2 |
| c:\nyxa\.venv\Lib\site-packages\alembic\op.py                                              | Python           |          2 |          2 |          2 |          6 |
| c:\nyxa\.venv\Lib\site-packages\alembic\op.pyi                                             | Python           |        841 |        287 |        194 |      1,322 |
| c:\nyxa\.venv\Lib\site-packages\alembic\operations\__init__.py                             | Python           |         13 |          0 |          3 |         16 |
| c:\nyxa\.venv\Lib\site-packages\alembic\operations\base.py                                 | Python           |      1,021 |        615 |        258 |      1,894 |
| c:\nyxa\.venv\Lib\site-packages\alembic\operations\batch.py                                | Python           |        563 |         59 |         96 |        718 |
| c:\nyxa\.venv\Lib\site-packages\alembic\operations\ops.py                                  | Python           |      1,928 |        608 |        251 |      2,787 |
| c:\nyxa\.venv\Lib\site-packages\alembic\operations\schemaobj.py                            | Python           |        243 |         16 |         30 |        289 |
| c:\nyxa\.venv\Lib\site-packages\alembic\operations\toimpl.py                               | Python           |        180 |          2 |         45 |        227 |
| c:\nyxa\.venv\Lib\site-packages\alembic\runtime\__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| c:\nyxa\.venv\Lib\site-packages\alembic\runtime\environment.py                             | Python           |        606 |        287 |        161 |      1,054 |
| c:\nyxa\.venv\Lib\site-packages\alembic\runtime\migration.py                               | Python           |        915 |        342 |        140 |      1,397 |
| c:\nyxa\.venv\Lib\site-packages\alembic\script\__init__.py                                 | Python           |          3 |          0 |          2 |          5 |
| c:\nyxa\.venv\Lib\site-packages\alembic\script\base.py                                     | Python           |        787 |        169 |        105 |      1,061 |
| c:\nyxa\.venv\Lib\site-packages\alembic\script\revision.py                                 | Python           |      1,204 |        324 |        194 |      1,722 |
| c:\nyxa\.venv\Lib\site-packages\alembic\script\write_hooks.py                              | Python           |        123 |         29 |         28 |        180 |
| c:\nyxa\.venv\Lib\site-packages\alembic\templates\async\env.py                             | Python           |         39 |         28 |         23 |         90 |
| c:\nyxa\.venv\Lib\site-packages\alembic\templates\generic\env.py                           | Python           |         34 |         29 |         16 |         79 |
| c:\nyxa\.venv\Lib\site-packages\alembic\templates\multidb\env.py                           | Python           |         74 |         43 |         24 |        141 |
| c:\nyxa\.venv\Lib\site-packages\alembic\testing\__init__.py                                | Python           |         28 |          0 |          2 |         30 |
| c:\nyxa\.venv\Lib\site-packages\alembic\testing\assertions.py                              | Python           |         97 |         27 |         44 |        168 |
| c:\nyxa\.venv\Lib\site-packages\alembic\testing\env.py                                     | Python           |        233 |        203 |         83 |        519 |
| c:\nyxa\.venv\Lib\site-packages\alembic\testing\fixtures.py                                | Python           |        226 |         13 |         68 |        307 |
| c:\nyxa\.venv\Lib\site-packages\alembic\testing\plugin\__init__.py                         | Python           |          0 |          0 |          1 |          1 |
| c:\nyxa\.venv\Lib\site-packages\alembic\testing\plugin\bootstrap.py                        | Python           |          0 |          4 |          1 |          5 |
| c:\nyxa\.venv\Lib\site-packages\alembic\testing\requirements.py                            | Python           |        157 |          7 |         47 |        211 |
